id,time,gesture_id,gesture_name,s1,s2,s3,s4,s5,s6,s7,s8
0,1733756276.682875,0,thumbs-up,597,412,533,182,221,187,236,509
1,1733756276.705904,0,thumbs-up,530,378,455,132,127,125,184,405
2,1733756276.728393,0,thumbs-up,469,413,456,129,80,113,167,344
3,1733756276.743436,0,thumbs-up,428,460,449,108,62,104,161,335
4,1733756276.765455,0,thumbs-up,321,467,442,105,51,103,186,379
5,1733756276.788475,0,thumbs-up,304,495,369,88,51,96,192,391
6,1733756276.802897,0,thumbs-up,325,448,388,80,49,91,188,385
7,1733756276.825364,0,thumbs-up,331,444,353,62,43,87,190,380
8,1733756276.84839,0,thumbs-up,353,398,352,63,41,89,184,370
9,1733756276.862973,0,thumbs-up,345,379,343,57,39,64,155,307
10,1733756276.885913,0,thumbs-up,331,351,333,60,32,65,133,219
11,1733756276.908058,0,thumbs-up,272,354,272,57,26,65,130,198
12,1733756276.923109,0,thumbs-up,247,288,278,49,25,68,127,189
13,1733756276.945369,0,thumbs-up,212,259,261,48,25,64,118,140
14,1733756276.967995,0,thumbs-up,242,251,215,48,26,53,109,135
15,1733756276.983525,0,thumbs-up,222,228,212,47,27,41,86,143
16,1733756277.005546,0,thumbs-up,226,231,187,47,27,34,74,130
17,1733756277.028466,0,thumbs-up,234,270,157,50,26,29,50,137
18,1733756277.043485,0,thumbs-up,241,280,156,49,28,30,53,133
19,1733756277.065505,0,thumbs-up,233,295,155,47,28,28,55,134
20,1733756277.088038,0,thumbs-up,242,326,127,42,28,30,52,116
21,1733756277.103059,0,thumbs-up,242,347,141,41,27,31,46,111
22,1733756277.12608,0,thumbs-up,262,348,146,39,27,29,45,112
23,1733756277.147874,0,thumbs-up,262,350,159,37,25,28,43,116
24,1733756277.163352,0,thumbs-up,235,364,172,38,24,29,39,119
25,1733756277.18593,0,thumbs-up,228,345,176,40,24,27,39,116
26,1733756277.207912,0,thumbs-up,263,357,167,39,26,26,41,106
27,1733756277.223488,0,thumbs-up,249,368,175,37,26,28,42,88
28,1733756277.245509,0,thumbs-up,248,399,146,34,26,29,35,81
29,1733756277.268386,0,thumbs-up,252,368,131,32,25,28,36,92
30,1733756277.282943,0,thumbs-up,273,401,133,32,27,28,35,135
31,1733756277.30591,0,thumbs-up,229,357,126,36,26,29,31,134
